2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:34:46.411203,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:52.679882,Price: 348.52000000
2025-12-03T21:34:52.937387,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3018 ATR:0.9335714285714241
2025-12-03T21:34:52.937722,Trend OK:,True
2025-12-03T21:34:53.475946,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:59.740058,Price: 348.52000000
2025-12-03T21:35:00.013324,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3018 ATR:0.9335714285714241
2025-12-03T21:35:00.013696,Trend OK:,True
2025-12-03T21:35:00.542325,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:06.808596,Price: 348.52000000
2025-12-03T21:35:07.067192,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3228 ATR:0.8235714285714266
2025-12-03T21:35:07.067719,Trend OK:,True
2025-12-03T21:35:07.606145,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:13.862860,Price: 348.52000000
2025-12-03T21:35:14.129806,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3228 ATR:0.8235714285714266
2025-12-03T21:35:14.130110,Trend OK:,True
2025-12-03T21:35:14.663585,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:20.931799,Price: 348.52000000
2025-12-03T21:35:21.187400,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3228 ATR:0.8235714285714266
2025-12-03T21:35:21.187724,Trend OK:,True
2025-12-03T21:35:21.716987,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:27.983659,Price: 348.52000000
2025-12-03T21:35:28.240055,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3228 ATR:0.8235714285714266
2025-12-03T21:35:28.240362,Trend OK:,True
2025-12-03T21:35:28.766560,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:35.030355,Price: 348.52000000
2025-12-03T21:35:35.278924,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3228 ATR:0.8235714285714266
2025-12-03T21:35:35.279227,Trend OK:,True
2025-12-03T21:35:35.823549,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:42.095077,Price: 347.55000000
2025-12-03T21:35:42.363118,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.30339999999995 ATR:0.8928571428571388
2025-12-03T21:35:42.363506,Trend OK:,True
2025-12-03T21:35:42.902767,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:42.903118,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:35:49.163934,Price: 347.55000000
2025-12-03T21:35:49.415500,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.30339999999995 ATR:0.8928571428571388
2025-12-03T21:35:49.415896,Trend OK:,True
2025-12-03T21:35:49.959119,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:49.959439,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:35:56.236500,Price: 347.55000000
2025-12-03T21:35:56.494007,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.30339999999995 ATR:0.8928571428571388
2025-12-03T21:35:56.494364,Trend OK:,True
2025-12-03T21:35:57.022740,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:35:57.023138,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:03.294004,Price: 347.55000000
2025-12-03T21:36:03.564451,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.3402 ATR:0.8571428571428531
2025-12-03T21:36:03.564909,Trend OK:,True
2025-12-03T21:36:04.109214,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:04.109535,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:10.371819,Price: 347.55000000
2025-12-03T21:36:10.646265,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.3402 ATR:0.8571428571428531
2025-12-03T21:36:10.646659,Trend OK:,True
2025-12-03T21:36:11.182811,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:11.183081,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:17.450173,Price: 347.55000000
2025-12-03T21:36:17.744439,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.3402 ATR:0.8571428571428531
2025-12-03T21:36:17.744896,Trend OK:,True
2025-12-03T21:36:18.281312,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:18.281541,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:24.533851,Price: 346.84000000
2025-12-03T21:36:24.796282,Peak: 350.000000 Drop from peak: 0.9029% EMA:347.32599999999996 ATR:0.9078571428571414
2025-12-03T21:36:24.796720,Trend OK:,True
2025-12-03T21:36:25.326538,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:25.326772,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:31.597698,Price: 346.26000000
2025-12-03T21:36:31.869628,Peak: 350.000000 Drop from peak: 1.0686% EMA:347.31440000000003 ATR:0.9492857142857117
2025-12-03T21:36:31.870163,Trend OK:,True
2025-12-03T21:36:32.381191,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:32.381476,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:38.648742,Price: 346.16000000
2025-12-03T21:36:38.915594,Peak: 350.000000 Drop from peak: 1.0971% EMA:347.31239999999997 ATR:0.9564285714285664
2025-12-03T21:36:38.916023,Trend OK:,True
2025-12-03T21:36:39.453624,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:39.453969,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:45.721358,Price: 346.16000000
2025-12-03T21:36:45.987304,Peak: 350.000000 Drop from peak: 1.0971% EMA:347.31239999999997 ATR:0.9564285714285664
2025-12-03T21:36:45.987734,Trend OK:,True
2025-12-03T21:36:46.507882,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:46.508257,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:52.781758,Price: 345.60000000
2025-12-03T21:36:53.043853,Peak: 350.000000 Drop from peak: 1.2571% EMA:347.30120000000005 ATR:0.9964285714285666
2025-12-03T21:36:53.044189,Trend OK:,True
2025-12-03T21:36:53.569979,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:36:53.570373,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:36:59.824277,Price: 345.60000000
2025-12-03T21:37:00.085198,Peak: 350.000000 Drop from peak: 1.2571% EMA:None ATR:0.9964285714285666
2025-12-03T21:37:00.085515,Trend OK:,True
2025-12-03T21:37:00.617660,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:00.618233,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:06.877764,Price: 345.60000000
2025-12-03T21:37:07.149261,Peak: 350.000000 Drop from peak: 1.2571% EMA:347.2858 ATR:0.9321428571428539
2025-12-03T21:37:07.149583,Trend OK:,True
2025-12-03T21:37:07.677071,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:07.677374,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:13.942097,Price: 345.60000000
2025-12-03T21:37:14.464935,Peak: 350.000000 Drop from peak: 1.2571% EMA:347.2858 ATR:0.9321428571428539
2025-12-03T21:37:14.465264,Trend OK:,True
2025-12-03T21:37:14.987364,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:14.987670,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:21.245388,Price: 345.60000000
2025-12-03T21:37:21.520152,Peak: 350.000000 Drop from peak: 1.2571% EMA:347.2858 ATR:0.9321428571428539
2025-12-03T21:37:21.520550,Trend OK:,True
2025-12-03T21:37:22.049724,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:22.050213,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:28.325728,Price: 346.00000000
2025-12-03T21:37:28.578487,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.2938 ATR:0.9607142857142809
2025-12-03T21:37:28.579053,Trend OK:,True
2025-12-03T21:37:29.106580,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:29.106898,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:35.373213,Price: 346.00000000
2025-12-03T21:37:35.653981,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.2938 ATR:0.9607142857142809
2025-12-03T21:37:35.654338,Trend OK:,True
2025-12-03T21:37:36.175836,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:36.176159,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:42.447850,Price: 346.00000000
2025-12-03T21:37:42.706463,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.2938 ATR:0.9607142857142809
2025-12-03T21:37:42.706974,Trend OK:,True
2025-12-03T21:37:43.230742,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:43.231112,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:49.505193,Price: 346.00000000
2025-12-03T21:37:49.768985,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.2938 ATR:0.9607142857142809
2025-12-03T21:37:49.769665,Trend OK:,True
2025-12-03T21:37:50.310027,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:50.310275,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:37:56.572554,Price: 346.00000000
2025-12-03T21:37:56.828647,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.2938 ATR:0.9607142857142809
2025-12-03T21:37:56.829095,Trend OK:,True
2025-12-03T21:37:57.360165,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:37:57.360556,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:03.630585,Price: 346.00000000
2025-12-03T21:38:03.889356,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.25 ATR:0.9092857142857115
2025-12-03T21:38:03.889799,Trend OK:,True
2025-12-03T21:38:04.419664,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:04.419891,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:10.690993,Price: 346.00000000
2025-12-03T21:38:10.954229,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.25 ATR:0.9092857142857115
2025-12-03T21:38:10.954822,Trend OK:,True
2025-12-03T21:38:11.696069,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:11.696347,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:17.957900,Price: 346.00000000
2025-12-03T21:38:18.219439,Peak: 350.000000 Drop from peak: 1.1429% EMA:347.25 ATR:0.9092857142857115
2025-12-03T21:38:18.219914,Trend OK:,True
2025-12-03T21:38:18.980094,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:18.980570,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:25.234943,Price: 346.47000000
2025-12-03T21:38:25.491595,Peak: 350.000000 Drop from peak: 1.0086% EMA:347.2594 ATR:0.9428571428571421
2025-12-03T21:38:25.492119,Trend OK:,True
2025-12-03T21:38:26.015206,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:26.015528,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:32.287676,Price: 347.12000000
2025-12-03T21:38:32.557617,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.2724 ATR:0.9892857142857119
2025-12-03T21:38:32.558190,Trend OK:,True
2025-12-03T21:38:33.087561,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:33.088064,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:39.362235,Price: 347.12000000
2025-12-03T21:38:39.617591,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.2724 ATR:0.9892857142857119
2025-12-03T21:38:39.617998,Trend OK:,True
2025-12-03T21:38:40.140906,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:40.141208,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:46.414952,Price: 347.12000000
2025-12-03T21:38:46.689012,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.2724 ATR:0.9892857142857119
2025-12-03T21:38:46.689437,Trend OK:,True
2025-12-03T21:38:47.227476,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:47.227773,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:38:53.497976,Price: 347.12000000
2025-12-03T21:38:53.752678,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.2724 ATR:0.9892857142857119
2025-12-03T21:38:53.753143,Trend OK:,True
2025-12-03T21:38:54.278180,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:38:54.278708,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:00.551362,Price: 347.12000000
2025-12-03T21:39:00.822797,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.25379999999996 ATR:0.9771428571428535
2025-12-03T21:39:00.823428,Trend OK:,True
2025-12-03T21:39:01.373200,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:01.373677,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:07.633458,Price: 347.12000000
2025-12-03T21:39:07.891873,Peak: 350.000000 Drop from peak: 0.8229% EMA:347.25379999999996 ATR:0.9771428571428535
2025-12-03T21:39:07.892296,Trend OK:,True
2025-12-03T21:39:08.431399,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:08.431634,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:14.703102,Price: 347.42000000
2025-12-03T21:39:14.976595,Peak: 350.000000 Drop from peak: 0.7371% EMA:347.25980000000004 ATR:1.0021428571428552
2025-12-03T21:39:14.977027,Trend OK:,True
2025-12-03T21:39:15.511359,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:15.511585,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:21.764682,Price: 347.55000000
2025-12-03T21:39:22.023315,Peak: 350.000000 Drop from peak: 0.7000% EMA:347.2682 ATR:1.028571428571423
2025-12-03T21:39:22.023755,Trend OK:,True
2025-12-03T21:39:22.547712,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:22.548022,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:28.807089,Price: 347.84000000
2025-12-03T21:39:29.068232,Peak: 350.000000 Drop from peak: 0.6171% EMA:347.2682 ATR:1.028571428571423
2025-12-03T21:39:29.068630,Trend OK:,True
2025-12-03T21:39:29.624434,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:29.624771,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:35.883306,Price: 347.84000000
2025-12-03T21:39:36.149506,Peak: 350.000000 Drop from peak: 0.6171% EMA:347.2554 ATR:1.028571428571423
2025-12-03T21:39:36.149859,Trend OK:,True
2025-12-03T21:39:36.701526,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:36.701756,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:43.196772,Price: 347.20000000
2025-12-03T21:39:43.460475,Peak: 350.000000 Drop from peak: 0.8000% EMA:347.2554 ATR:1.028571428571423
2025-12-03T21:39:43.460968,Trend OK:,True
2025-12-03T21:39:44.010654,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:44.011197,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:50.266144,Price: 347.20000000
2025-12-03T21:39:50.536843,Peak: 350.000000 Drop from peak: 0.8000% EMA:347.2554 ATR:1.028571428571423
2025-12-03T21:39:50.537181,Trend OK:,True
2025-12-03T21:39:51.095768,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:51.096284,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:39:57.367084,Price: 347.20000000
2025-12-03T21:39:57.629572,Peak: 350.000000 Drop from peak: 0.8000% EMA:347.2554 ATR:1.028571428571423
2025-12-03T21:39:57.629945,Trend OK:,True
2025-12-03T21:39:58.161855,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:39:58.162167,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:04.491438,Price: 347.38000000
2025-12-03T21:40:04.746329,Peak: 350.000000 Drop from peak: 0.7486% EMA:347.2086 ATR:0.9828571428571381
2025-12-03T21:40:04.746964,Trend OK:,True
2025-12-03T21:40:05.281765,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:05.282069,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:11.537666,Price: 347.38000000
2025-12-03T21:40:11.806288,Peak: 350.000000 Drop from peak: 0.7486% EMA:347.2086 ATR:0.9828571428571381
2025-12-03T21:40:11.806692,Trend OK:,True
2025-12-03T21:40:12.338003,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:12.338293,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:18.609211,Price: 347.38000000
2025-12-03T21:40:18.880442,Peak: 350.000000 Drop from peak: 0.7486% EMA:347.2086 ATR:0.9828571428571381
2025-12-03T21:40:18.880880,Trend OK:,True
2025-12-03T21:40:19.401509,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:19.401900,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:25.668939,Price: 346.41000000
2025-12-03T21:40:25.936403,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.18919999999997 ATR:1.039285714285707
2025-12-03T21:40:25.936828,Trend OK:,True
2025-12-03T21:40:26.469142,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:26.469375,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:32.738200,Price: 346.41000000
2025-12-03T21:40:33.000997,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.18919999999997 ATR:1.039285714285707
2025-12-03T21:40:33.001463,Trend OK:,True
2025-12-03T21:40:33.533014,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:33.533295,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:39.798737,Price: 346.41000000
2025-12-03T21:40:40.063112,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.18919999999997 ATR:1.039285714285707
2025-12-03T21:40:40.063471,Trend OK:,True
2025-12-03T21:40:40.575965,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:40.576203,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:46.850905,Price: 346.41000000
2025-12-03T21:40:47.119297,Peak: 350.000000 Drop from peak: 1.0257% EMA:347.18919999999997 ATR:1.039285714285707
2025-12-03T21:40:47.119666,Trend OK:,True
2025-12-03T21:40:47.651168,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:47.651468,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:40:53.920299,Price: 346.39000000
2025-12-03T21:40:54.175703,Peak: 350.000000 Drop from peak: 1.0314% EMA:347.18879999999996 ATR:1.0407142857142813
2025-12-03T21:40:54.176027,Trend OK:,True
2025-12-03T21:40:54.704697,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:40:54.705030,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:00.970357,Price: 346.39000000
2025-12-03T21:41:01.233387,Peak: 350.000000 Drop from peak: 1.0314% EMA:347.1222 ATR:0.9742857142857092
2025-12-03T21:41:01.233706,Trend OK:,True
2025-12-03T21:41:01.765623,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:01.766255,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:08.026176,Price: 345.65000000
2025-12-03T21:41:08.279203,Peak: 350.000000 Drop from peak: 1.2429% EMA:347.1074 ATR:1.0271428571428527
2025-12-03T21:41:08.279535,Trend OK:,True
2025-12-03T21:41:08.816108,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:08.816476,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:15.077382,Price: 345.65000000
2025-12-03T21:41:15.350247,Peak: 350.000000 Drop from peak: 1.2429% EMA:347.1074 ATR:1.0271428571428527
2025-12-03T21:41:15.350719,Trend OK:,True
2025-12-03T21:41:15.876759,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:15.877123,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:22.131701,Price: 346.20000000
2025-12-03T21:41:22.401846,Peak: 350.000000 Drop from peak: 1.0857% EMA:347.11839999999995 ATR:1.0271428571428527
2025-12-03T21:41:22.402279,Trend OK:,True
2025-12-03T21:41:22.918523,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:22.918849,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:29.318281,Price: 346.20000000
2025-12-03T21:41:29.585435,Peak: 350.000000 Drop from peak: 1.0857% EMA:347.11839999999995 ATR:1.0271428571428527
2025-12-03T21:41:29.585775,Trend OK:,True
2025-12-03T21:41:30.104792,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:30.105356,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:36.364400,Price: 345.81000000
2025-12-03T21:41:36.638918,Peak: 350.000000 Drop from peak: 1.1971% EMA:347.1106 ATR:1.0364285714285668
2025-12-03T21:41:36.639332,Trend OK:,True
2025-12-03T21:41:37.190046,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:37.190356,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:43.462396,Price: 345.81000000
2025-12-03T21:41:43.729303,Peak: 350.000000 Drop from peak: 1.1971% EMA:347.1106 ATR:1.0364285714285668
2025-12-03T21:41:43.729683,Trend OK:,True
2025-12-03T21:41:44.265402,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:44.265705,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:50.525446,Price: 346.19000000
2025-12-03T21:41:50.789107,Peak: 350.000000 Drop from peak: 1.0886% EMA:347.1182 ATR:1.0364285714285668
2025-12-03T21:41:50.789525,Trend OK:,True
2025-12-03T21:41:51.322187,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:51.322740,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:41:57.591787,Price: 346.21000000
2025-12-03T21:41:57.845381,Peak: 350.000000 Drop from peak: 1.0829% EMA:347.1186 ATR:1.0364285714285668
2025-12-03T21:41:57.845806,Trend OK:,True
2025-12-03T21:41:58.361436,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:41:58.361742,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:04.633316,Price: 345.86000000
2025-12-03T21:42:04.889794,Peak: 350.000000 Drop from peak: 1.1829% EMA:347.046 ATR:0.9335714285714241
2025-12-03T21:42:04.890168,Trend OK:,True
2025-12-03T21:42:05.434736,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:05.435031,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:11.697169,Price: 345.86000000
2025-12-03T21:42:11.966325,Peak: 350.000000 Drop from peak: 1.1829% EMA:347.046 ATR:0.9335714285714241
2025-12-03T21:42:11.966685,Trend OK:,True
2025-12-03T21:42:12.486729,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:12.487028,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:18.767750,Price: 344.99000000
2025-12-03T21:42:19.042420,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:19.042897,Trend OK:,True
2025-12-03T21:42:19.571298,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:19.571528,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:25.845875,Price: 344.99000000
2025-12-03T21:42:26.107711,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:26.108283,Trend OK:,True
2025-12-03T21:42:26.631226,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:26.631475,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:32.901538,Price: 344.99000000
2025-12-03T21:42:33.312047,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:33.312613,Trend OK:,True
2025-12-03T21:42:33.847761,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:33.848308,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:40.106618,Price: 344.99000000
2025-12-03T21:42:40.369346,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:40.369783,Trend OK:,True
2025-12-03T21:42:40.900956,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:40.901285,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:47.169729,Price: 344.99000000
2025-12-03T21:42:47.425047,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:47.425375,Trend OK:,True
2025-12-03T21:42:47.964700,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:42:47.965265,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:42:54.229848,Price: 344.99000000
2025-12-03T21:42:54.484262,Peak: 350.000000 Drop from peak: 1.4314% EMA:347.0286 ATR:0.9957142857142814
2025-12-03T21:42:54.484571,Trend OK:,True
2025-12-03T21:42:55.011983,Bal: USDT=16.949632087 ZEC=0.001165
